ГОСУДАРСТВЕННОЕ САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКОЕ НОРМИРОВАНИЕ РОССИЙСКОЙ ФЕДЕРАЦИИ

УТВЕРЖДАЮ
Руководитель Федеральной службы
по надзору в сфере защиты прав
потребителя и благополучия человека
Главный Государственный санитарный
врач Российской Федерации
А.Ю. ПОПОВА
21 марта 2022 г.

2.3. ГИГИЕНА ПИТАНИЯ

РЕКОМЕНДАЦИИ ПО ОСУЩЕСТВЛЕНИЮ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА СООТВЕТСТВИЕМ ИЗГОТОВЛЕННОЙ ПРОДУКЦИИ СТАНДАРТАМ, ТЕХНИЧЕСКИМ РЕГЛАМЕНТАМ И ТЕХНИЧЕСКИМ УСЛОВИЯМ

МЕТОДИЧЕСКИЕ РЕКОМЕНДАЦИИ
МР 2.3.0279-22

1. Разработаны: Федеральной службой по надзору в сфере защиты прав потребителей и благополучия человека (Брагина И.В., Шевкун И.Г., Фомичева О.Е.), Управлением Роспотребнадзора по Свердловской области (Козловских Д.Н., Власов И.А., Шелунцова Н.Г., Андреев А.А.), ФБУН "Екатеринбургский медицинский-научный центр профилактики и охраны здоровья рабочих промпредприятий" (Мажаева Т.В.).

2. Утверждены руководителем Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека, Главным государственным санитарным врачом Российской Федерации А.Ю. Поповой 21 марта 2022 г.

3. Введены впервые.

I. ОБЩИЕ ПОЛОЖЕНИЯ И ОБЛАСТЬ ПРИМЕНЕНИЯ

1.1. Настоящие методические рекомендации (далее - МР) разработаны в целях предотвращения возникновения и распространения инфекционных и неинфекционных заболеваний (отравлений), связанных с производством и обращением пищевой продукции, в том числе продукции общественного питания, и могут быть использованы в практической деятельности хозяйствующими субъектами при организации работы по производству и обращению указанной пищевой продукции.

1.2. МР содержат рекомендуемые объем и кратность проведения производственного контроля на предприятиях торговли, общественного питания, пищевой промышленности, включая перечень нормируемых показателей (приложения 1 и 2 к настоящим МР).
Объем и периодичность лабораторных исследований на каждом конкретном объекте рекомендуется определять с учетом характеристик производства, безопасности процесса выполнения работ, оказания услуг.

II. РЕКОМЕНДАЦИИ К СОДЕРЖАНИЮ ПРОГРАММЫ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ

2.1. При разработке программ производственного контроля учитываются процедуры системы контроля качества и безопасности продукции, основанной на принципах ХАССП.

2.2. В программу производственного контроля рекомендуется включать следующие сведения:

2.2.1. Сведения о субъекте деятельности:
- наименование;
- адрес места регистрации;
- ИНН, ОГРН;
- контактные данные (номер телефона, адрес электронной почты, факс и иные)

2.2.2. Сведения о производственном объекте:
- наименование;
- адрес места нахождения;
- ФИО ответственного лица за организацию производственного контроля и дата утверждения программы производственного контроля для указанного объекта, в соответствии с которой осуществляется производственный контроль.

2.2.3. Перечень нормативных документов, регламентирующих деятельность организации и содержащих требования к обеспечению безопасности факторов среды обитания и соблюдения законодательства о защите прав потребителей.

2.2.4. Программа контроля за обеспечением безопасности пищевой продукции.
Рекомендуемые типовые программы организации производственного контроля за безопасностью пищевой продукции в предприятиях торговли с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 1 к настоящим МР и в предприятиях общественного питания, пищевой промышленности с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 2 к настоящим МР.

2.2.5. Программа контроля за факторами производственной среды и трудового процесса.

2.2.6. Перечень должностей работников, подлежащих медицинским осмотрам и профессиональной гигиенической подготовке и аттестации.

2.2.7. Перечень форм и типовые бланки учета и отчетности, связанной с осуществлением производственного контроля.

2.2.8. Перечень ситуаций, при возникновении которых осуществляется информирование органов, уполномоченных на осуществление федерального государственного санитарно-эпидемиологического контроля (надзора).

2.2.9. Контроль за соблюдением требований при обращении с отходами, включая стоки.

2.3. Для предприятий пищевой промышленности рекомендуется предусмотреть в программе производственного контроля следующие дополнительные разделы:
- контроль за факторами окружающей среды в зоне влияния предприятия;
- контроль за загрязнением атмосферного воздуха;
- контроль за загрязнением почвы.


Приложение 1
к МР 2.3.0279-22

РЕКОМЕНДУЕМАЯ ТИПОВАЯ ПРОГРАММА ОРГАНИЗАЦИИ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА БЕЗОПАСНОСТЬЮ ПИЩЕВОЙ ПРОДУКЦИИ В ПРЕДПРИЯТИЯХ ТОРГОВЛИ <*> С УКАЗАНИЕМ ОБЪЕКТОВ, ПАРАМЕТРОВ КОНТРОЛЯ, ПЕРИОДИЧНОСТИ КОНТРОЛЯ, ОТВЕТСТВЕННЫХ ЛИЦ, НОРМАТИВНЫХ ДОКУМЕНТОВ

--------------------
<*> При организации производственного контроля в предприятиях торговли, имеющих собственные производственные помещения, в части организации производственного контроля в производственных помещениях, рекомендуется руководствоваться типовой программой организации производственного контроля за безопасностью пищевой продукции в предприятиях общественного питания и пищевой промышленности (приложение 2 к настоящим МР).

| N п/п | Объект контроля/этап контроля | Контролируемый фактор | Определяемые показатели, параметры контроля | Периодичность производственного контроля | Сведения об ответственном лице организации и/или о привлекаемой сторонней организации | Нормативная, нормативно-техническая и методическая документация, регламентирующая проведение контроля |
| | | | - лабораторный контроль качества дезинфицирующего средства (массовая доля действующего вещества) | - 2 раза в год | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 3в | Качество проводимой мойки и дезинфекции | Оборудование и инвентарь, производственные помещения, персонал | - тест-системы по оценке качества мойки и дезинфекционной обработки | - при использовании в соответствии с инструкцией | Ответственное должностное лицо | ТР ТС 021/2011 ;<br>СП 2.3.6.3668-20 ;<br>МР 4.2.0220-20 |
| | | | - лабораторный контроль смывов (БГКП, сальмонеллы, листерии, стафилококк, иерсинии, яйца гельминтов и цисты патогенных простейших) с используемого оборудования и инвентаря, производственных помещений и персонала | - 2 раза в год не менее 10 смывов на БГКП и 5 яйца гельминтов и цисты патогенных простейших<br>- при наличии разрубочной для мяса - не менее 5 смывов 2 раза в год на сальмонеллы, листерии;<br>- при наличии фасовки молочной продукции - не менее 5 смывов 2 раза в год на стафилококк;<br>- при наличии овощных складов - не менее 5 смывов 2 раза в год на иерсинии | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 3г | Личная гигиена персонала | Работники, занятые на работах, которые связаны с хранением, перевозкой (транспортированием) и реализацией пищевой продукции и при выполнении которых осуществляются непосредственные контакты работников с продовольственным (пищевым) сырьем и (или) пищевой продукцией | - оценка полноты проведения предварительных и периодических медицинских осмотров; | - при поступлении на работу, и далее в соответствии с установленной периодичностью | Ответственное должностное лицо предприятия | ТР ТС 021/2011 ;<br>СП 2.3.6.3668-20 ;<br>приказ Минздрава России N 29н от 28.01.2021 |
| | | | - оценка отсутствия/наличия симптомов инфекционных заболеваний, осмотр видимых кожных покровов и слизистых | - ежедневно до начала работы с регистрацией в журнале | | |
| | | | - опрос на предмет наличия инфекционных заболеваний у ближайших родственников и совместно проживающих лиц работника | - ежедневно до начала работы с регистрацией в журнале | | |
| | | | - визуальный контроль за качеством обработки рук | - ежедневно до начала работы в течение смены | | |
| | | | - оценка состояния спецодежды и санитарной одежды | - ежедневно до начала работы и в течение смены | | |


Приложение 2
к МР 2.3.0279-22

РЕКОМЕНДУЕМАЯ ТИПОВАЯ ПРОГРАММА ОРГАНИЗАЦИИ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА БЕЗОПАСНОСТЬЮ ПИЩЕВОЙ ПРОДУКЦИИ В ПРЕДПРИЯТИЯХ ОБЩЕСТВЕННОГО ПИТАНИЯ, ПИЩЕВОЙ ПРОМЫШЛЕННОСТИ С УКАЗАНИЕМ ОБЪЕКТОВ, ПАРАМЕТРОВ КОНТРОЛЯ, ПЕРИОДИЧНОСТИ КОНТРОЛЯ, ОТВЕТСТВЕННЫХ ЛИЦ, НОРМАТИВНЫХ ДОКУМЕНТОВ <*>

--------------------
<*> Программа производственного контроля является неотъемлемой частью разработанной на предприятии документации по системе менеджмента обеспечения качества и безопасности пищевой продукции, основанной на принципах ХАССП в соответствии с требованиями статей 10, 11 технического регламента Таможенного союза "О безопасности пищевой продукции" (ТР ТС 021/2011).

| N п/п | Объекта контроля/этап контроля | Контролируемый фактор | Определяемые показатели, параметры контроля | Периодичность производственного контроля | Сведения об ответственном лице организации, и/или о привлекаемой сторонней организации | Нормативная, нормативно-техническая и методическая документация, регламентирующая проведение контроля |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 1) | Сырье, продукция, упаковка, материалы: | | | | | |
| 1а | Контроль на этапе приема продовольственного сырья, пищевой продукции, упаковочных и вспомогательных материалов | Продовольственное сырье, пищевая продукция, упаковочные и вспомогательные материалы | - оценка условий транспортирования и сроков годности | - каждая партия | Ответственное должностное лицо предприятия | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий; |
| | | | - наличие товаросопроводительной документации по всем наименованиям, обеспечивающей прослеживаемость пищевой продукции, наличие информации о декларации/сертификате соответствия/свидетельстве о государственной регистрации | - каждая партия | Ответственное должностное лицо предприятия | |
| | | | - наличие маркировки (транспортной, потребительской, маркировка безопасности упаковки) | - каждая партия | Ответственное должностное лицо предприятия | план ХАССП предприятия |
| | | | - оценка состояния упаковки (целостность) - транспортной, потребительской | - каждая партия | Ответственное должностное лицо предприятия | |
| | | | - оценка качества и безопасности (по протоколам лабораторных исследований, предоставляемых поставщиком) | - при наличии (в соответствии с договором поставки) | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| | | | - оценка качества и безопасности путем проведения собственных лабораторных исследований | - при наличии сомнений в доброкачественности и безопасности | | |
| 1б | Контроль на этапе хранения продукции | Сырье и пищевая продукция, упаковочные и вспомогательные материалы | - условия хранения пищевой продукции | - ежедневно с регистрацией в журнале | Ответственное должностное лицо предприятия | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - оценка маркировки, сроков годности | - ежедневно | | |
| | | | - оценка состояния упаковки | - ежедневно | | |
| | | | - оценка соответствия продукции по органолептическим параметрам (внешний вид, запах и т.д.) | - ежедневно | | |
| | | | - оценка качества и безопасности по лабораторным исследованиям на соответствие требованиям по санитарно-химическим, физико-химическим и микробиологическим показателям | - при возникновении сомнений в доброкачественности и безопасности продукции | производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 1в | Контроль на этапе подготовки сырья и пищевой продукции к процессам производства (растаривание и иные операции) | Сырье и пищевая продукция, упаковочные и вспомогательные материалы | - оценка соблюдения сроков годности и условий хранения | - каждая партия | Ответственное должностное лицо предприятия | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>технические условия и технологические инструкции на продукцию;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - оценка состояния упаковки | - ежедневно | | |
| | | | - оценка соответствия продукции по органолептическим параметрам (внешний вид, запах и т.д.) | - ежедневно | | |
| | | | - оценка качества и безопасности по лабораторным исследованиям на соответствие НД по санитарно-химическим, физико-химическим и микробиологическим показателям | - при возникновении сомнений в доброкачественности и безопасности продукции<br>- каждая партия | Производственная лаборатория предприятия и/или аккредитованная лаборатория | |
| 1г | Контроль на этапе технологических процессов производства и изготовления пищевой продукции | Объект контроля - продовольственное сырье и пищевая продукция на определенном этапе технологического процесса в зависимости от вида производимой продукции и технологии производства | - параметры контроля (температура, влажность, физико-химические показатели и иные) в зависимости от вида производимой продукции и технологии производства | - периодичность контроля в зависимости от вида производимой продукции и технологии производства | Ответственное должностное лицо предприятия<br>Производственная лаборатория предприятия<br>Привлекаемая аккредитованная лаборатория | ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>технические условия и технологические инструкции на выпускаемую продукцию;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| 1д | Контроль качества и безопасности готовой пищевой продукции | Готовая продукция | - проведение лабораторных исследований готовой продукции по показателям:<br>1) органолептическим<br>2) физико-химическим, включая показатели, характеризующие фальсификацию<br>3) микробиологическим<br>4) санитарно-химическим<br>5) паразитологическим<br>6) радиологическим | 1) каждая партия с регистрацией в журнале<br>2 - 4) в зависимости от вида выпускаемой продукции, категории риска продукции и/или объемов выпускаемой продукции | Производственная лаборатория предприятия и/или привлекаемая аккредитованная лаборатория | ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>ГОСТ, СТО, технические условия на выпускаемую продукцию;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| 1е | Контроль на этапе хранения готовой пищевой продукции | Готовая продукция | - оценка условий хранения (температура, влажность, световой режим)<br>- оценка сроков годности готовой продукции<br>- оценка состояния упаковки готовой продукции | - ежедневно<br>каждая партия с регистрацией в журнале | Ответственное должностное лицо предприятия | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| 1ж | Контроль на этапе транспортирования пищевой продукции (в случае транспортировки собственными транспортными средствами) | Готовая продукция, транспортное средство | - наличие товаросопроводительной документации по всем наименованиям, обеспечивающей прослеживаемость пищевой продукции, наличие информации о декларации/сертификате соответствия/свидетельстве о государственной регистрации | - каждая партия | Ответственное должностное лицо предприятия | ТР ТС 005/2011 ;<br>ТР ТС 021/2011 ;<br>ТР ТС 022/2011 и технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>ГОСТ, ТУ, СТО на продукцию;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - оценка условий хранения при транспортировке и сроков годности<br>- оценка состояния упаковки, в т.ч. транспортной | - каждая партия | | |
| | | | - визуальная оценка технического состояния и санитарного содержания транспортного средства, позволяющая соблюдать условия хранения и целостность упаковки при транспортировке | - каждая партия | | |
| 2) | Производственное оборудование, инвентарь | | | | | |
| 2а | Контроль за состоянием производственного оборудования и инвентаря | Производственное оборудование и инвентарь | - визуальная оценка исправности работы производственного оборудования, средств автоматического контроля | - перед началом работы | Ответственное должностное лицо предприятия | ТР ТС 021/2011 ;<br>технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - визуальная оценка состояния производственного инвентаря | - перед началом работы | Ответственное должностное лицо предприятия | |
| | | | - оценка исправности и пригодности производственного оборудования, поверка средств автоматического контроля | - согласно графику планово-предупредительных осмотров и ремонтов в соответствии с инструкциями по эксплуатации оборудования, графиками контроля исправности технологического оборудования<br>- ежедневно | Ответственное должностное лицо предприятия и/или по договору со специализированной организацией | |
| 3) | Санитарно-техническое состояние производственных помещений: | | | | | |
| 3а | Контроль за функционированием инженерных систем | - вентиляция и кондиционирование<br>- водоснабжение<br>- водоотведение<br>- освещение | - визуальная оценка исправности инженерных систем | - ежедневно перед началом работы | Ответственное должностное лицо предприятия/или специализированная организация по договору | ТР ТС 021/2011 ;<br>технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - оценка эффективности работы инженерных систем и их обслуживание | - согласно графику планово-предупредительных ремонтов, обслуживания и осмотров | | |
| 3б | Контроль за состоянием внутренней отделки помещений | Состояние поверхностей пола, стен и потолка производственных помещений | визуальная оценка состояния поверхностей пола, стен и потолка | - ежедневно перед началом работы | Ответственное должностное лицо предприятия | ТР ТС 021/2011 ;<br>и др. технические регламенты на отдельные виды пищевой продукции;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| 4) | Санитарно-эпидемиологический режим | | | | | |
